,x1,x2,label
1811,83.87,1416.4,18.0
1812,77.564,1402.8,18.0
1813,78.747,1441.1,18.0
1814,82.86399999999999,1410.6,18.0
1815,88.057,1436.7,18.0
1816,81.202,1407.5,18.0
1817,85.713,1412.8,18.0
1818,85.132,1427.9,18.0
1819,87.706,1415.5,18.0
1820,84.265,1401.2,18.0
1821,86.95299999999999,1449.5,18.0
1822,88.795,1430.2,18.0
1823,81.237,1429.9,18.0
1824,82.64299999999999,1406.7,18.0
1825,72.514,1442.0,18.0
1826,84.521,1416.5,18.0
1827,77.852,1409.6,18.0
1828,82.544,1438.7,18.0
1829,82.068,1396.4,18.0
1830,77.439,1368.3,18.0
1831,70.83,1426.1,18.0
1832,78.618,1392.4,18.0
1833,81.877,1427.3,18.0
1834,88.041,1428.9,18.0
1835,84.709,1406.0,18.0
1836,70.756,1435.9,18.0
1837,76.172,1376.6,18.0
1838,88.163,1409.6,18.0
1839,85.354,1400.6,18.0
1840,85.854,1390.4,18.0
1841,83.775,1394.7,18.0
1842,84.344,1385.2,18.0
1843,75.109,1425.9,18.0
1844,80.301,1394.2,18.0
1845,81.453,1405.1,18.0
1846,81.6,1401.0,18.0
1847,80.48,1399.8,18.0
1848,86.24700000000001,1376.5,18.0
1849,79.042,1415.1,18.0
1850,86.238,1414.9,18.0
1851,87.238,1366.4,18.0
1852,84.169,1379.3,18.0
1853,79.851,1384.6,18.0
1854,82.68299999999999,1407.9,18.0
1855,84.88,1445.0,18.0
1856,79.29899999999999,1389.4,18.0
1857,82.03299999999999,1408.9,18.0
1858,77.818,1419.0,18.0
1859,72.798,1399.5,18.0
1860,89.277,1394.5,18.0
1861,86.17299999999999,1424.0,18.0
1862,88.772,1424.0,18.0
1863,81.751,1411.4,18.0
1864,86.60600000000001,1438.7,18.0
1865,84.6,1403.4,18.0
1866,77.077,1427.3,18.0
1867,86.15,1423.3,18.0
1868,75.536,1363.8,18.0
1869,79.908,1384.8,18.0
1870,81.738,1398.1,18.0
1871,79.07,1409.4,18.0
1872,81.063,1381.8,18.0
1873,76.035,1427.4,18.0
1874,83.15299999999999,1420.8,18.0
1875,82.39399999999999,1421.1,18.0
1876,85.689,1400.7,18.0
1877,79.225,1363.5,18.0
1878,79.06,1408.7,18.0
1879,79.768,1381.6,18.0
1880,82.204,1392.2,18.0
1881,83.90799999999999,1424.7,18.0
1882,82.228,1420.3,18.0
1883,84.773,1397.5,18.0
1884,76.707,1406.8,18.0
1885,89.242,1425.6,18.0
1886,78.14,1428.1,18.0
1887,88.06,1437.9,18.0
1888,77.443,1402.4,18.0
1889,86.184,1427.1,18.0
1890,82.711,1395.5,18.0
1891,84.484,1390.0,18.0
1892,82.09,1423.3,18.0
1893,76.325,1391.1,18.0
1894,83.307,1413.3,18.0
1895,82.064,1349.7,18.0
1896,84.35700000000001,1419.7,18.0
1897,78.956,1384.6,18.0
1898,85.406,1369.4,18.0
1899,89.402,1414.6,18.0
1900,71.236,1459.6,19.0
1901,66.883,1451.1,19.0
1902,71.413,1452.2,19.0
1903,73.89399999999999,1434.1,19.0
1904,72.22800000000001,1458.2,19.0
1905,71.733,1443.5,19.0
1906,67.317,1435.0,19.0
1907,65.673,1451.9,19.0
1908,67.378,1440.6,19.0
1909,68.499,1455.8,19.0
1910,69.367,1469.5,19.0
1911,73.568,1456.2,19.0
1912,69.777,1458.6,19.0
1913,70.51,1435.2,19.0
1914,67.681,1440.4,19.0
1915,66.85300000000001,1456.9,19.0
1916,69.074,1439.4,19.0
1917,70.476,1453.7,19.0
1918,72.4,1442.8,19.0
1919,67.756,1450.4,19.0
1920,69.78699999999999,1442.6,19.0
1921,69.158,1446.9,19.0
1922,71.961,1442.9,19.0
1923,71.464,1465.2,19.0
1924,72.324,1451.2,19.0
1925,67.646,1444.1,19.0
1926,69.334,1447.0,19.0
1927,66.10300000000001,1452.7,19.0
1928,76.294,1452.4,19.0
1929,70.623,1465.9,19.0
1930,68.09100000000001,1429.9,19.0
1931,71.343,1446.1,19.0
1932,66.954,1452.3,19.0
1933,68.003,1470.1,19.0
1934,69.035,1441.2,19.0
1935,69.513,1455.9,19.0
1936,68.337,1448.0,19.0
1937,70.392,1451.5,19.0
1938,72.75399999999999,1434.1,19.0
1939,71.389,1443.1,19.0
1940,69.042,1439.4,19.0
1941,67.72800000000001,1458.4,19.0
1942,64.732,1453.1,19.0
1943,66.694,1442.1,19.0
1944,71.407,1462.0,19.0
1945,70.932,1441.0,19.0
1946,67.751,1454.6,19.0
1947,69.71600000000001,1442.2,19.0
1948,70.668,1450.8,19.0
1949,70.899,1453.1,19.0
1950,71.557,1461.0,19.0
1951,70.402,1449.0,19.0
1952,68.612,1449.7,19.0
1953,72.365,1463.6,19.0
1954,67.256,1449.4,19.0
1955,68.188,1448.0,19.0
1956,73.578,1438.5,19.0
1957,72.7,1435.7,19.0
1958,68.235,1446.5,19.0
1959,71.5,1444.3,19.0
1960,70.244,1434.9,19.0
1961,71.249,1452.8,19.0
1962,70.381,1436.2,19.0
1963,72.944,1440.1,19.0
1964,65.77199999999999,1459.5,19.0
1965,71.442,1454.4,19.0
1966,72.04899999999999,1437.8,19.0
1967,68.071,1466.5,19.0
1968,67.824,1446.6,19.0
1969,68.778,1441.6,19.0
1970,68.297,1467.4,19.0
1971,71.572,1463.6,19.0
1972,74.09,1445.8,19.0
1973,67.906,1444.1,19.0
1974,71.994,1453.9,19.0
1975,71.319,1453.9,19.0
1976,70.067,1433.3,19.0
1977,67.593,1454.4,19.0
1978,69.808,1451.9,19.0
1979,69.04,1440.6,19.0
1980,68.12100000000001,1462.8,19.0
1981,68.859,1446.3,19.0
1982,68.686,1458.1,19.0
1983,71.02,1457.0,19.0
1984,68.69,1441.4,19.0
1985,69.139,1452.8,19.0
1986,72.455,1425.1,19.0
1987,70.679,1453.0,19.0
1988,72.327,1455.2,19.0
1989,66.01,1446.5,19.0
1990,70.312,1457.7,19.0
1991,63.315,1455.2,19.0
1992,72.331,1462.5,19.0
1993,69.44,1454.2,19.0
1994,72.53699999999999,1461.6,19.0
1995,67.821,1453.0,19.0
1996,68.84100000000001,1445.6,19.0
1997,73.067,1441.9,19.0
1998,71.311,1452.1,19.0
1999,70.91,1446.8,19.0
